Subject,Start Date,Start Time,End Date,End Time,All day event,Description,Location,Private
SSH1111,09/12/2024,07:30,09/12/2024,11:00,FALSE,,TC-305
SSH1111,09/26/2024,07:30,09/26/2024,11:00,FALSE,,TC-305
SSH1111,10/10/2024,07:30,10/10/2024,11:00,FALSE,,TC-305
SSH1111,10/24/2024,07:30,10/24/2024,11:00,FALSE,,TC-305
SSH1111,11/21/2024,07:30,11/21/2024,11:00,FALSE,,TC-305
SSH1111,12/05/2024,07:30,12/05/2024,11:00,FALSE,,TC-305
SSH1111,12/19/2024,07:30,12/19/2024,11:00,FALSE,,TC-305
SSH1111,01/02/2025,07:30,01/02/2025,11:00,FALSE,,TC-305
SSH1111,09/19/2024,06:45,09/19/2024,08:15,FALSE,,TC-305
SSH1111,10/03/2024,06:45,10/03/2024,08:15,FALSE,,TC-305
SSH1111,10/17/2024,06:45,10/17/2024,08:15,FALSE,,TC-305
SSH1111,10/31/2024,06:45,10/31/2024,08:15,FALSE,,TC-305
SSH1111,11/14/2024,06:45,11/14/2024,08:15,FALSE,,TC-305
SSH1111,11/28/2024,06:45,11/28/2024,08:15,FALSE,,TC-305
SSH1111,12/12/2024,06:45,12/12/2024,08:15,FALSE,,TC-305
SSH1111,12/26/2024,06:45,12/26/2024,08:15,FALSE,,TC-305
PE2401,09/11/2024,06:45,09/11/2024,07:45,FALSE,,NTD
PE2401,09/18/2024,06:45,09/18/2024,07:45,FALSE,,NTD
PE2401,09/25/2024,06:45,09/25/2024,07:45,FALSE,,NTD
PE2401,10/02/2024,06:45,10/02/2024,07:45,FALSE,,NTD
PE2401,10/09/2024,06:45,10/09/2024,07:45,FALSE,,NTD
PE2401,10/16/2024,06:45,10/16/2024,07:45,FALSE,,NTD
PE2401,10/23/2024,06:45,10/23/2024,07:45,FALSE,,NTD
PE2401,10/30/2024,06:45,10/30/2024,07:45,FALSE,,NTD
PE2401,11/13/2024,06:45,11/13/2024,07:45,FALSE,,NTD
PE2401,11/20/2024,06:45,11/20/2024,07:45,FALSE,,NTD
PE2401,11/27/2024,06:45,11/27/2024,07:45,FALSE,,NTD
PE2401,12/04/2024,06:45,12/04/2024,07:45,FALSE,,NTD
PE2401,12/11/2024,06:45,12/11/2024,07:45,FALSE,,NTD
PE2401,12/18/2024,06:45,12/18/2024,07:45,FALSE,,NTD
PE2401,12/25/2024,06:45,12/25/2024,07:45,FALSE,,NTD
PE2401,01/01/2025,06:45,01/01/2025,07:45,FALSE,,NTD
PH1120,09/28/2024,07:10,09/28/2024,09:15,FALSE,,D3-203
PH1120,10/05/2024,07:10,10/05/2024,09:15,FALSE,,D3-203
PH1120,10/12/2024,07:10,10/12/2024,09:15,FALSE,,D3-203
PH1120,10/19/2024,07:10,10/19/2024,09:15,FALSE,,D3-203
PH1120,10/26/2024,07:10,10/26/2024,09:15,FALSE,,D3-203
PH1120,11/02/2024,07:10,11/02/2024,09:15,FALSE,,D3-203
PH1120,09/09/2024,14:10,09/09/2024,15:50,FALSE,,D3-5-201
PH1120,09/16/2024,14:10,09/16/2024,15:50,FALSE,,D3-5-201
PH1120,09/23/2024,14:10,09/23/2024,15:50,FALSE,,D3-5-201
PH1120,09/30/2024,14:10,09/30/2024,15:50,FALSE,,D3-5-201
PH1120,10/07/2024,14:10,10/07/2024,15:50,FALSE,,D3-5-201
PH1120,10/14/2024,14:10,10/14/2024,15:50,FALSE,,D3-5-201
PH1120,10/21/2024,14:10,10/21/2024,15:50,FALSE,,D3-5-201
PH1120,10/28/2024,14:10,10/28/2024,15:50,FALSE,,D3-5-201
PH1120,11/11/2024,14:10,11/11/2024,15:50,FALSE,,D3-5-201
PH1120,11/18/2024,14:10,11/18/2024,15:50,FALSE,,D3-5-201
PH1120,11/25/2024,14:10,11/25/2024,15:50,FALSE,,D3-5-201
PH1120,12/02/2024,14:10,12/02/2024,15:50,FALSE,,D3-5-201
PH1120,12/09/2024,14:10,12/09/2024,15:50,FALSE,,D3-5-201
PH1120,12/16/2024,14:10,12/16/2024,15:50,FALSE,,D3-5-201
PH1120,12/23/2024,14:10,12/23/2024,15:50,FALSE,,D3-5-201
PH1120,12/30/2024,14:10,12/30/2024,15:50,FALSE,,D3-5-201
PH1120,09/16/2024,16:00,09/16/2024,17:30,FALSE,,D3-5-201
PH1120,09/30/2024,16:00,09/30/2024,17:30,FALSE,,D3-5-201
PH1120,10/14/2024,16:00,10/14/2024,17:30,FALSE,,D3-5-201
PH1120,10/28/2024,16:00,10/28/2024,17:30,FALSE,,D3-5-201
PH1120,11/11/2024,16:00,11/11/2024,17:30,FALSE,,D3-5-201
PH1120,11/25/2024,16:00,11/25/2024,17:30,FALSE,,D3-5-201
PH1120,12/09/2024,16:00,12/09/2024,17:30,FALSE,,D3-5-201
PH1120,12/23/2024,16:00,12/23/2024,17:30,FALSE,,D3-5-201
MI2020,09/11/2024,10:15,09/11/2024,11:45,FALSE,,D3-5-201
MI2020,09/18/2024,10:15,09/18/2024,11:45,FALSE,,D3-5-201
MI2020,09/25/2024,10:15,09/25/2024,11:45,FALSE,,D3-5-201
MI2020,10/02/2024,10:15,10/02/2024,11:45,FALSE,,D3-5-201
MI2020,10/09/2024,10:15,10/09/2024,11:45,FALSE,,D3-5-201
MI2020,10/16/2024,10:15,10/16/2024,11:45,FALSE,,D3-5-201
MI2020,10/23/2024,10:15,10/23/2024,11:45,FALSE,,D3-5-201
MI2020,10/30/2024,10:15,10/30/2024,11:45,FALSE,,D3-5-201
MI2020,11/13/2024,10:15,11/13/2024,11:45,FALSE,,D3-5-201
MI2020,11/20/2024,10:15,11/20/2024,11:45,FALSE,,D3-5-201
MI2020,11/27/2024,10:15,11/27/2024,11:45,FALSE,,D3-5-201
MI2020,12/04/2024,10:15,12/04/2024,11:45,FALSE,,D3-5-201
MI2020,12/11/2024,10:15,12/11/2024,11:45,FALSE,,D3-5-201
MI2020,12/18/2024,10:15,12/18/2024,11:45,FALSE,,D3-5-201
MI2020,12/25/2024,10:15,12/25/2024,11:45,FALSE,,D3-5-201
MI2020,01/01/2025,10:15,01/01/2025,11:45,FALSE,,D3-5-201
MI2020,09/09/2024,06:45,09/09/2024,08:15,FALSE,,D8-208
MI2020,09/16/2024,06:45,09/16/2024,08:15,FALSE,,D8-208
MI2020,09/23/2024,06:45,09/23/2024,08:15,FALSE,,D8-208
MI2020,09/30/2024,06:45,09/30/2024,08:15,FALSE,,D8-208
MI2020,10/07/2024,06:45,10/07/2024,08:15,FALSE,,D8-208
MI2020,10/14/2024,06:45,10/14/2024,08:15,FALSE,,D8-208
MI2020,10/21/2024,06:45,10/21/2024,08:15,FALSE,,D8-208
MI2020,10/28/2024,06:45,10/28/2024,08:15,FALSE,,D8-208
MI2020,11/11/2024,06:45,11/11/2024,08:15,FALSE,,D8-208
MI2020,11/18/2024,06:45,11/18/2024,08:15,FALSE,,D8-208
MI2020,11/25/2024,06:45,11/25/2024,08:15,FALSE,,D8-208
MI2020,12/02/2024,06:45,12/02/2024,08:15,FALSE,,D8-208
MI2020,12/09/2024,06:45,12/09/2024,08:15,FALSE,,D8-208
MI2020,12/16/2024,06:45,12/16/2024,08:15,FALSE,,D8-208
MI2020,12/23/2024,06:45,12/23/2024,08:15,FALSE,,D8-208
MI2020,12/30/2024,06:45,12/30/2024,08:15,FALSE,,D8-208
IT3030,09/09/2024,08:25,09/09/2024,11:45,FALSE,,D8-202
IT3030,09/16/2024,08:25,09/16/2024,11:45,FALSE,,D8-202
IT3030,09/23/2024,08:25,09/23/2024,11:45,FALSE,,D8-202
IT3030,09/30/2024,08:25,09/30/2024,11:45,FALSE,,D8-202
IT3030,10/07/2024,08:25,10/07/2024,11:45,FALSE,,D8-202
IT3030,10/14/2024,08:25,10/14/2024,11:45,FALSE,,D8-202
IT3030,10/21/2024,08:25,10/21/2024,11:45,FALSE,,D8-202
IT3030,10/28/2024,08:25,10/28/2024,11:45,FALSE,,D8-202
IT3030,11/11/2024,08:25,11/11/2024,11:45,FALSE,,D8-202
IT3030,11/18/2024,08:25,11/18/2024,11:45,FALSE,,D8-202
IT3030,11/25/2024,08:25,11/25/2024,11:45,FALSE,,D8-202
IT3030,12/02/2024,08:25,12/02/2024,11:45,FALSE,,D8-202
IT3030,12/09/2024,08:25,12/09/2024,11:45,FALSE,,D8-202
IT3030,12/16/2024,08:25,12/16/2024,11:45,FALSE,,D8-202
IT3030,12/23/2024,08:25,12/23/2024,11:45,FALSE,,D8-202
IT3030,12/30/2024,08:25,12/30/2024,11:45,FALSE,,D8-202
IT3100,09/13/2024,06:45,09/13/2024,09:10,FALSE,,D8-202
IT3100,09/20/2024,06:45,09/20/2024,09:10,FALSE,,D8-202
IT3100,09/27/2024,06:45,09/27/2024,09:10,FALSE,,D8-202
IT3100,10/04/2024,06:45,10/04/2024,09:10,FALSE,,D8-202
IT3100,10/11/2024,06:45,10/11/2024,09:10,FALSE,,D8-202
IT3100,10/18/2024,06:45,10/18/2024,09:10,FALSE,,D8-202
IT3100,10/25/2024,06:45,10/25/2024,09:10,FALSE,,D8-202
IT3100,11/01/2024,06:45,11/01/2024,09:10,FALSE,,D8-202
IT3100,11/15/2024,06:45,11/15/2024,09:10,FALSE,,D8-202
IT3100,11/22/2024,06:45,11/22/2024,09:10,FALSE,,D8-202
IT3100,11/29/2024,06:45,11/29/2024,09:10,FALSE,,D8-202
IT3100,12/06/2024,06:45,12/06/2024,09:10,FALSE,,D8-202
IT3100,12/13/2024,06:45,12/13/2024,09:10,FALSE,,D8-202
IT3100,12/20/2024,06:45,12/20/2024,09:10,FALSE,,D8-202
IT3100,12/27/2024,06:45,12/27/2024,09:10,FALSE,,D8-202
IT3100,01/03/2025,06:45,01/03/2025,09:10,FALSE,,D8-202
MI3052,09/13/2024,09:20,09/13/2024,11:45,FALSE,,D8-202
MI3052,09/20/2024,09:20,09/20/2024,11:45,FALSE,,D8-202
MI3052,09/27/2024,09:20,09/27/2024,11:45,FALSE,,D8-202
MI3052,10/04/2024,09:20,10/04/2024,11:45,FALSE,,D8-202
MI3052,10/11/2024,09:20,10/11/2024,11:45,FALSE,,D8-202
MI3052,10/18/2024,09:20,10/18/2024,11:45,FALSE,,D8-202
MI3052,10/25/2024,09:20,10/25/2024,11:45,FALSE,,D8-202
MI3052,11/01/2024,09:20,11/01/2024,11:45,FALSE,,D8-202
MI3052,11/15/2024,09:20,11/15/2024,11:45,FALSE,,D8-202
MI3052,11/22/2024,09:20,11/22/2024,11:45,FALSE,,D8-202
MI3052,11/29/2024,09:20,11/29/2024,11:45,FALSE,,D8-202
MI3052,12/06/2024,09:20,12/06/2024,11:45,FALSE,,D8-202
MI3052,12/13/2024,09:20,12/13/2024,11:45,FALSE,,D8-202
MI3052,12/20/2024,09:20,12/20/2024,11:45,FALSE,,D8-202
MI3052,12/27/2024,09:20,12/27/2024,11:45,FALSE,,D8-202
MI3052,01/03/2025,09:20,01/03/2025,11:45,FALSE,,D8-202
